name,method,time to repair,number of changes
./out/mario00/104,SHAP,3009.16,1
./out/mario00/104,IG,0.16,1
./out/mario00/104,UNI,1737.04,1
./out/mario00/103,SHAP,2432.51,1
./out/mario00/103,IG,0.16,1
./out/mario00/103,UNI,1304.37,1
./out/mario00/102,SHAP,162.21,1
./out/mario00/102,IG,0.22,1
./out/mario00/102,UNI,321.35,1
./out/mario00/11,SHAP,1291.69,1
./out/mario00/11,IG,1283.94,1
./out/mario00/11,UNI,1314.92,1
./out/mario00/6,SHAP,10.55,1
./out/mario00/6,IG,,1
./out/mario00/6,UNI,9.06,1
./out/mario00/8,IG,,1
./out/mario00/8,UNI,25.83,1
./out/mario00/100,SHAP,871.62,1
./out/mario00/100,IG,0.17,1
./out/mario00/100,UNI,1453.66,1
./out/mario00/101,SHAP,1437.38,1
./out/mario00/101,IG,0.16,1
./out/mario00/101,UNI,2563.46,1
./out/mario00/4,SHAP,206.05,1
./out/mario00/4,IG,,1
./out/mario00/4,UNI,,
./out/mario00/15,SHAP,67.74,1
./out/mario00/15,IG,0.18,1
./out/mario00/15,UNI,73.07,1
./out/mario00/12,SHAP,165.1,1
./out/mario00/12,IG,,1
./out/mario00/12,UNI,324.61,1
./out/mario00/2,SHAP,53.74,1
./out/mario00/2,IG,,1
./out/mario00/2,UNI,46.43,1
./out/mario00/5,IG,,2
./out/mario00/5,UNI,12605.56,2
./out/mario00/14,SHAP,1431.65,1
./out/mario00/14,IG,0.17,1
./out/mario00/14,UNI,1438.08,1
./out/mario01/61,SHAP,1989.79,1
./out/mario01/61,IG,0.13,1
./out/mario01/61,UNI,3247.6,1
./out/mario01/66,IG,0.18,1
./out/mario01/66,UNI,3217.88,1
./out/mario01/50,SHAP,307.37,1
./out/mario01/50,IG,0.14,1
./out/mario01/50,UNI,2072.43,1
./out/mario01/57,SHAP,3853.66,32
./out/mario01/57,IG,0.15,35
./out/mario01/57,UNI,,
./out/mario01/69,IG,0.15,1
./out/mario01/69,UNI,3311.63,1
./out/mario01/56,SHAP,1725.75,1
./out/mario01/56,IG,0.15,1
./out/mario01/56,UNI,3031.99,1
./out/mario01/67,SHAP,15.42,1
./out/mario01/67,IG,0.14,1
./out/mario01/67,UNI,14.46,1
./out/mario01/93,SHAP,1263.23,1
./out/mario01/93,IG,0.21,1
./out/mario01/93,UNI,1574.94,1
./out/mario01/34,SHAP,67.93,1
./out/mario01/34,IG,0.15,1
./out/mario01/34,UNI,71.19,1
./out/mario01/33,IG,0.17,1
./out/mario01/33,UNI,2534.29,1
./out/mario01/20,SHAP,50.35,1
./out/mario01/20,IG,0.15,1
./out/mario01/20,UNI,49.54,1
./out/mario01/27,SHAP,68.88,1
./out/mario01/27,IG,0.18,1
./out/mario01/27,UNI,74.22,1
./out/mario01/9,SHAP,1774.86,1
./out/mario01/9,UNI,2713.71,1
./out/mario01/11,SHAP,1697.55,1
./out/mario01/11,IG,637.69,1
./out/mario01/11,UNI,2950.8,1
./out/mario01/7,SHAP,6485.04,1
./out/mario01/7,UNI,3015.57,1
./out/mario01/29,SHAP,,10
./out/mario01/29,IG,0.17,19
./out/mario01/29,UNI,,
./out/mario01/42,SHAP,726.4,2
./out/mario01/42,IG,0.15,1
./out/mario01/42,UNI,1304.39,1
./out/mario01/89,SHAP,3987.15,1
./out/mario01/89,IG,0.21,1
./out/mario01/89,UNI,1574.3,1
./out/mario01/87,SHAP,234.51,1
./out/mario01/87,IG,0.15,1
./out/mario01/87,UNI,433.11,1
./out/mario01/80,SHAP,610.6,1
./out/mario01/80,IG,0.14,1
./out/mario01/80,UNI,608.41,1
./out/mario01/74,SHAP,369.98,1
./out/mario01/74,IG,0.19,1
./out/mario01/74,UNI,1565.2,1
./out/mario01/6,SHAP,865.35,1
./out/mario01/6,IG,589.36,1
./out/mario01/6,UNI,1435.21,1
./out/mario01/1,SHAP,3929.56,1
./out/mario01/1,IG,3884.84,1
./out/mario01/1,UNI,10082.51,1
./out/mario01/26,SHAP,1456.92,1
./out/mario01/26,IG,0.18,1
./out/mario01/26,UNI,1450.29,1
./out/mario01/21,SHAP,24.82,1
./out/mario01/21,IG,0.14,1
./out/mario01/21,UNI,25.31,1
./out/mario01/81,SHAP,775.49,1
./out/mario01/81,IG,0.17,1
./out/mario01/81,UNI,778.28,1
./out/mario01/72,SHAP,30.38,1
./out/mario01/72,IG,0.15,1
./out/mario01/72,UNI,50.8,1
./out/mario01/44,SHAP,654.21,1
./out/mario01/44,IG,0.16,1
./out/mario01/44,UNI,752.14,1
./out/mario01/43,IG,0.15,1
./out/mario01/43,UNI,3251.97,1
./out/mario01/38,SHAP,137.71,1
./out/mario01/38,IG,0.16,1
./out/mario01/38,UNI,404.65,1
./out/mario01/36,SHAP,20.79,1
./out/mario01/36,IG,0.14,1
./out/mario01/36,UNI,34.94,1
./out/mario01/65,SHAP,1560.17,1
./out/mario01/65,IG,0.16,1
./out/mario01/65,UNI,1538.79,1
./out/mario01/62,SHAP,639.89,1
./out/mario01/62,IG,0.19,1
./out/mario01/62,UNI,658.69,1
./out/mario01/53,SHAP,28.95,1
./out/mario01/53,IG,0.16,1
./out/mario01/53,UNI,28.29,1
./out/mario01/97,SHAP,64.06,1
./out/mario01/97,IG,0.34,1
./out/mario01/97,UNI,62.59,1
./out/mario01/63,SHAP,39.19,2
./out/mario01/63,IG,0.16,1
./out/mario01/63,UNI,40.18,1
./out/mario01/64,SHAP,50.48,1
./out/mario01/64,IG,0.16,1
./out/mario01/64,UNI,49.8,1
./out/mario01/46,SHAP,2626.9,1
./out/mario01/46,IG,0.14,1
./out/mario01/46,UNI,1800.45,1
./out/mario01/79,SHAP,998.48,1
./out/mario01/79,IG,0.14,1
./out/mario01/79,UNI,1419.72,1
./out/mario01/77,SHAP,1526.35,2
./out/mario01/77,IG,0.13,1
./out/mario01/77,UNI,734.52,1
./out/mario01/48,SHAP,732.97,1
./out/mario01/48,IG,0.13,1
./out/mario01/48,UNI,742.61,1
./out/mario01/70,SHAP,1604.63,1
./out/mario01/70,IG,0.14,1
./out/mario01/70,UNI,2715.2,1
./out/mario01/4,SHAP,1834.56,1
./out/mario01/4,IG,2536.91,1
./out/mario01/4,UNI,3116.72,1
./out/mario01/15,SHAP,98.21,1
./out/mario01/15,IG,,1
./out/mario01/15,UNI,221.09,1
./out/mario01/3,SHAP,2634.27,1
./out/mario01/3,IG,1635.62,1
./out/mario01/3,UNI,2556.85,1
./out/mario01/71,SHAP,1947.37,1
./out/mario01/71,IG,0.15,1
./out/mario01/71,UNI,2950.32,1
./out/mario01/76,SHAP,1501.37,2
./out/mario01/76,IG,0.18,1
./out/mario01/76,UNI,1508.16,1
./out/mario01/82,SHAP,1697.98,1
./out/mario01/82,IG,0.13,1
./out/mario01/82,UNI,3256.5,1
./out/mario01/49,SHAP,1364.25,1
./out/mario01/49,IG,0.15,1
./out/mario01/49,UNI,2707.97,1
./out/mario01/40,SHAP,2389.35,1
./out/mario01/40,IG,0.14,1
./out/mario01/40,UNI,1296.34,1
./out/mario01/47,SHAP,1391.88,1
./out/mario01/47,IG,0.16,1
./out/mario01/47,UNI,536.06,1
./out/mario01/2,SHAP,1181.39,1
./out/mario01/2,IG,2888.69,1
./out/mario01/2,UNI,2595.27,1
./out/mario01/14,SHAP,1297.11,1
./out/mario01/14,IG,,1
./out/mario01/14,UNI,2652.93,1
./out/mario01/22,SHAP,1409.03,1
./out/mario01/22,IG,0.17,1
./out/mario01/22,UNI,1402.63,1
./out/mario02/35,SHAP,569.94,1
./out/mario02/35,IG,0.17,1
./out/mario02/35,UNI,566.67,1
./out/mario02/18,SHAP,1478.05,1
./out/mario02/18,IG,0.16,1
./out/mario02/18,UNI,734.82,1
./out/mario02/9,SHAP,1497.97,1
./out/mario02/9,IG,3751.19,1
./out/mario02/9,UNI,2662.99,1
./out/mario02/29,SHAP,2696.85,1
./out/mario02/29,IG,0.14,1
./out/mario02/29,UNI,1500.64,1
./out/mario02/42,SHAP,35.87,1
./out/mario02/42,IG,0.16,1
./out/mario02/42,UNI,38.29,1
./out/mario02/1,SHAP,334.88,1
./out/mario02/1,IG,3743.26,1
./out/mario02/1,UNI,470.0,1
./out/mario02/10,SHAP,1492.59,1
./out/mario02/10,IG,1372.5,1
./out/mario02/10,UNI,1490.56,1
./out/mario02/19,SHAP,737.44,1
./out/mario02/19,IG,0.17,1
./out/mario02/19,UNI,736.92,1
./out/mario02/26,IG,0.16,1
./out/mario02/26,UNI,1411.66,1
./out/mario02/8,SHAP,1503.66,1
./out/mario02/8,IG,3747.81,1
./out/mario02/8,UNI,2664.9,1
./out/mario02/21,SHAP,734.86,1
./out/mario02/21,IG,0.15,1
./out/mario02/21,UNI,2734.25,1
./out/mario02/36,SHAP,30.39,1
./out/mario02/36,IG,0.15,1
./out/mario02/36,UNI,30.58,1
./out/mario02/37,SHAP,237.69,1
./out/mario02/37,IG,0.16,1
./out/mario02/37,UNI,334.88,1
./out/mario02/46,SHAP,1361.47,1
./out/mario02/46,IG,0.15,1
./out/mario02/46,UNI,1356.89,1
./out/mario02/23,SHAP,985.63,1
./out/mario02/23,IG,0.14,1
./out/mario02/23,UNI,583.43,1
./out/mario02/4,SHAP,1385.81,1
./out/mario02/4,IG,,1
./out/mario02/4,UNI,3121.3,1
./out/mario02/3,SHAP,837.37,1
./out/mario02/3,IG,1615.44,1
./out/mario02/3,UNI,546.08,1
./out/mario02/12,SHAP,1488.65,1
./out/mario02/12,IG,,1
./out/mario02/12,UNI,2643.57,1
./out/mario02/40,SHAP,169.7,1
./out/mario02/40,IG,0.15,1
./out/mario02/40,UNI,724.4,1
./out/mario02/5,SHAP,947.22,1
./out/mario02/5,IG,,1
./out/mario02/5,UNI,2722.74,1
./out/mario02/14,IG,0.16,1
./out/mario02/14,UNI,2131.72,1
./out/mario02/22,SHAP,1865.72,1
./out/mario02/22,IG,0.16,1
./out/mario02/22,UNI,1136.86,1
./out/mario02/25,SHAP,833.65,1
./out/mario02/25,IG,0.18,1
./out/mario02/25,UNI,1993.26,1
./out/mario03/35,IG,0.15,1
./out/mario03/35,UNI,3564.57,1
./out/mario03/20,SHAP,1802.61,1
./out/mario03/20,IG,0.15,1
./out/mario03/20,UNI,3492.99,1
./out/mario03/18,SHAP,3599.33,2
./out/mario03/18,IG,0.15,1
./out/mario03/18,UNI,3304.63,1
./out/mario03/27,SHAP,1725.58,1
./out/mario03/27,IG,0.14,1
./out/mario03/27,UNI,479.62,1
./out/mario03/7,SHAP,173.41,2
./out/mario03/7,IG,1498.48,1
./out/mario03/7,UNI,169.73,1
./out/mario03/29,SHAP,3853.79,2
./out/mario03/29,IG,0.16,1
./out/mario03/29,UNI,1554.63,1
./out/mario03/6,SHAP,782.24,2
./out/mario03/6,IG,1510.82,1
./out/mario03/6,UNI,541.17,1
./out/mario03/1,SHAP,32.29,1
./out/mario03/1,IG,238.49,1
./out/mario03/1,UNI,33.51,1
./out/mario03/19,IG,0.15,1
./out/mario03/19,UNI,3846.29,1
./out/mario03/26,SHAP,3573.23,1
./out/mario03/26,IG,0.2,1
./out/mario03/26,UNI,1331.54,1
./out/mario03/8,SHAP,57.98,1
./out/mario03/8,IG,,1
./out/mario03/8,UNI,58.44,1
./out/mario03/43,SHAP,170.03,1
./out/mario03/43,IG,0.15,1
./out/mario03/43,UNI,634.93,1
./out/mario03/38,IG,0.15,1
./out/mario03/38,UNI,1653.36,1
./out/mario03/37,SHAP,259.94,1
./out/mario03/37,IG,0.14,1
./out/mario03/37,UNI,225.42,1
./out/mario03/23,SHAP,339.63,1
./out/mario03/23,IG,0.17,1
./out/mario03/23,UNI,1504.95,1
./out/mario03/4,SHAP,,2
./out/mario03/4,IG,3745.7,1
./out/mario03/4,UNI,2510.78,1
./out/mario03/3,SHAP,524.43,1
./out/mario03/3,IG,2809.28,1
./out/mario03/3,UNI,1756.89,1
./out/mario03/12,SHAP,3004.86,1
./out/mario03/12,IG,2860.82,1
./out/mario03/12,UNI,1744.67,1
./out/mario03/13,SHAP,65.51,1
./out/mario03/13,IG,,1
./out/mario03/13,UNI,49.41,1
./out/mario03/5,SHAP,2467.61,1
./out/mario03/5,IG,1291.56,1
./out/mario03/5,UNI,1328.7,1
./out/mario03/14,SHAP,604.41,1
./out/mario03/14,IG,,1
./out/mario03/14,UNI,2121.11,1
./out/mario03/22,SHAP,551.89,1
./out/mario03/22,IG,0.15,1
./out/mario03/22,UNI,598.6,1
./out/mario04/35,SHAP,41.53,1
./out/mario04/35,IG,0.16,1
./out/mario04/35,UNI,303.53,1
./out/mario04/33,SHAP,1814.08,1
./out/mario04/33,IG,0.16,1
./out/mario04/33,UNI,802.43,1
./out/mario04/9,SHAP,834.63,2
./out/mario04/9,IG,1526.62,1
./out/mario04/9,UNI,826.1,1
./out/mario04/7,SHAP,904.59,1
./out/mario04/7,IG,3808.26,1
./out/mario04/7,UNI,1163.4,1
./out/mario04/29,SHAP,2067.49,1
./out/mario04/29,IG,0.15,1
./out/mario04/29,UNI,3842.23,1
./out/mario04/6,SHAP,602.14,1
./out/mario04/6,IG,240.86,1
./out/mario04/6,UNI,611.32,1
./out/mario04/17,SHAP,264.63,1
./out/mario04/17,IG,0.17,1
./out/mario04/17,UNI,120.81,1
./out/mario04/1,SHAP,509.96,1
./out/mario04/1,IG,,1
./out/mario04/1,UNI,1507.41,1
./out/mario04/19,SHAP,253.37,1
./out/mario04/19,IG,0.15,1
./out/mario04/19,UNI,135.45,1
./out/mario04/26,SHAP,2416.4,1
./out/mario04/26,IG,0.17,1
./out/mario04/26,UNI,3549.91,1
./out/mario04/8,SHAP,638.02,2
./out/mario04/8,IG,1514.76,1
./out/mario04/8,UNI,651.17,1
./out/mario04/21,SHAP,1881.72,1
./out/mario04/21,IG,0.25,1
./out/mario04/21,UNI,3181.56,1
./out/mario04/38,SHAP,2032.55,1
./out/mario04/38,IG,0.14,1
./out/mario04/38,UNI,3512.97,1
./out/mario04/36,IG,0.16,1
./out/mario04/36,UNI,1732.83,1
./out/mario04/24,SHAP,1655.68,1
./out/mario04/24,IG,0.15,1
./out/mario04/24,UNI,420.73,1
./out/mario04/4,SHAP,,1
./out/mario04/4,IG,,1
./out/mario04/4,UNI,1200.84,1
./out/mario04/3,SHAP,2684.61,1
./out/mario04/3,IG,,1
./out/mario04/3,UNI,12778.43,1
./out/mario04/5,SHAP,777.87,1
./out/mario04/5,IG,1393.29,1
./out/mario04/5,UNI,1493.11,1
./out/mario04/14,SHAP,2393.1,1
./out/mario04/14,IG,,1
./out/mario04/14,UNI,1281.28,1
./out/mario04/22,SHAP,1522.59,1
./out/mario04/22,IG,0.15,1
./out/mario04/22,UNI,2671.7,1
./out/mario04/25,SHAP,1784.27,1
./out/mario04/25,IG,0.16,1
./out/mario04/25,UNI,1596.63,1
./out/mario05/34,SHAP,2653.31,1
./out/mario05/34,IG,0.14,1
./out/mario05/34,UNI,1469.82,1
./out/mario05/33,IG,0.17,1
./out/mario05/33,UNI,2706.1,1
./out/mario05/20,SHAP,2416.82,1
./out/mario05/20,IG,0.17,1
./out/mario05/20,UNI,1556.97,1
./out/mario05/18,SHAP,709.79,1
./out/mario05/18,IG,0.16,1
./out/mario05/18,UNI,716.8,1
./out/mario05/27,IG,0.17,1
./out/mario05/27,UNI,3230.84,1
./out/mario05/9,SHAP,70.04,1
./out/mario05/9,IG,216.9,1
./out/mario05/9,UNI,70.41,1
./out/mario05/7,SHAP,1563.46,1
./out/mario05/7,IG,3736.33,1
./out/mario05/7,UNI,2691.71,1
./out/mario05/16,SHAP,3988.29,1
./out/mario05/16,IG,0.16,1
./out/mario05/16,UNI,896.36,1
./out/mario05/6,SHAP,97.5,1
./out/mario05/6,IG,,1
./out/mario05/6,UNI,104.89,1
./out/mario05/17,SHAP,627.99,1
./out/mario05/17,IG,0.16,1
./out/mario05/17,UNI,2806.92,1
./out/mario05/10,SHAP,187.54,2
./out/mario05/10,IG,1487.36,1
./out/mario05/10,UNI,186.22,1
./out/mario05/19,SHAP,574.08,1
./out/mario05/19,IG,0.15,1
./out/mario05/19,UNI,2690.75,1
./out/mario05/36,IG,0.14,1
./out/mario05/36,UNI,463.38,1
./out/mario05/31,SHAP,1498.93,2
./out/mario05/31,IG,0.14,1
./out/mario05/31,UNI,2714.48,1
./out/mario05/30,SHAP,1492.75,1
./out/mario05/30,IG,0.15,1
./out/mario05/30,UNI,1492.25,1
./out/mario05/37,SHAP,1468.17,1
./out/mario05/37,IG,0.15,1
./out/mario05/37,UNI,2593.32,1
./out/mario05/4,SHAP,5304.91,1
./out/mario05/4,IG,,1
./out/mario05/4,UNI,2861.91,1
./out/mario05/15,SHAP,763.27,1
./out/mario05/15,IG,0.25,1
./out/mario05/15,UNI,350.34,1
./out/mario05/3,IG,,1
./out/mario05/3,UNI,2874.37,1
./out/mario05/2,SHAP,,1
./out/mario05/2,IG,1368.53,1
./out/mario05/2,UNI,3928.98,1
./out/mario05/13,SHAP,785.79,1
./out/mario05/13,IG,,1
./out/mario05/13,UNI,354.19,1
./out/mario05/5,IG,,1
./out/mario05/5,UNI,2890.77,1
./out/mario05/14,SHAP,870.35,1
./out/mario05/14,IG,0.15,1
./out/mario05/14,UNI,2869.88,1
./out/mario05/25,SHAP,2688.68,1
./out/mario05/25,IG,0.16,1
./out/mario05/25,UNI,2730.5,1
./out/mario06/1,SHAP,3825.39,1
./out/mario06/1,IG,3783.27,1
./out/mario06/1,UNI,3539.66,1
./out/mario06/4,SHAP,27.97,1
./out/mario06/4,IG,199.73,1
./out/mario06/4,UNI,369.86,1
./out/mario06/3,SHAP,356.02,1
./out/mario06/3,IG,2636.1,1
./out/mario06/3,UNI,3610.16,1
./out/mario06/5,SHAP,65.59,1
./out/mario06/5,IG,217.92,1
./out/mario06/5,UNI,1495.25,1
./out/mario07/1,SHAP,3529.16,1
./out/mario07/1,IG,,1
./out/mario07/1,UNI,13721.46,1
./out/mario07/3,SHAP,2176.49,1
./out/mario07/3,IG,1541.51,1
./out/mario07/3,UNI,3904.44,1
./out/mario08/1,SHAP,4550.88,1
./out/mario08/1,IG,,1
./out/mario08/1,UNI,8705.46,1
./out/mario08/4,SHAP,928.16,1
./out/mario08/4,IG,,1
./out/mario08/4,UNI,6809.44,1
./out/mario08/2,SHAP,139.95,1
./out/mario08/2,IG,231.97,1
./out/mario08/2,UNI,1155.34,1
./out/mario0/35,IG,1279.22,1
./out/mario0/35,UNI,1345.67,1
./out/mario0/67,SHAP,206.57,1
./out/mario0/67,IG,207.47,1
./out/mario0/67,UNI,206.33,1
./out/mario0/60,SHAP,464.33,1
./out/mario0/60,UNI,522.77,1
./out/mario0/33,IG,1835.69,1
./out/mario0/33,UNI,1871.23,1
./out/mario0/20,SHAP,348.83,1
./out/mario0/20,IG,650.36,1
./out/mario0/20,UNI,341.4,1
./out/mario0/18,IG,1579.49,1
./out/mario0/18,UNI,2774.89,1
./out/mario0/11,SHAP,2992.24,1
./out/mario0/11,IG,2602.06,1
./out/mario0/11,UNI,2995.03,1
./out/mario0/7,IG,784.13,1
./out/mario0/7,UNI,772.23,1
./out/mario0/89,SHAP,1943.5,1
./out/mario0/89,UNI,2259.38,1
./out/mario0/73,SHAP,142.51,1
./out/mario0/73,IG,179.18,1
./out/mario0/73,UNI,141.93,1
./out/mario0/74,SHAP,507.69,1
./out/mario0/74,IG,918.75,1
./out/mario0/74,UNI,522.37,1
./out/mario0/6,IG,3814.79,1
./out/mario0/6,UNI,3814.98,1
./out/mario0/28,SHAP,110.44,1
./out/mario0/28,IG,111.73,1
./out/mario0/28,UNI,110.65,1
./out/mario0/21,SHAP,140.26,1
./out/mario0/21,IG,180.2,1
./out/mario0/21,UNI,140.33,1
./out/mario0/75,SHAP,2397.39,1
./out/mario0/75,UNI,2481.42,1
./out/mario0/86,SHAP,1683.3,1
./out/mario0/86,IG,1667.04,1
./out/mario0/86,UNI,1684.24,1
./out/mario0/72,SHAP,121.38,1
./out/mario0/72,IG,127.68,1
./out/mario0/72,UNI,122.99,1
./out/mario0/88,SHAP,716.48,1
./out/mario0/88,IG,721.04,1
./out/mario0/88,UNI,716.15,1
./out/mario0/30,SHAP,126.36,1
./out/mario0/30,IG,163.41,1
./out/mario0/30,UNI,126.07,1
./out/mario0/52,SHAP,446.33,1
./out/mario0/52,UNI,618.35,1
./out/mario0/83,SHAP,1286.93,1
./out/mario0/83,IG,2328.35,1
./out/mario0/83,UNI,2345.77,1
./out/mario0/15,IG,1919.4,1
./out/mario0/15,UNI,1915.53,1
./out/mario0/3,SHAP,1542.92,1
./out/mario0/3,IG,2694.32,1
./out/mario0/3,UNI,2695.67,1
./out/mario0/12,IG,1306.03,1
./out/mario0/12,UNI,923.77,1
./out/mario0/85,SHAP,2398.49,1
./out/mario0/85,IG,1196.29,1
./out/mario0/85,UNI,1224.73,1
./out/mario0/78,SHAP,2861.53,1
./out/mario0/78,UNI,2861.25,1
./out/mario0/2,SHAP,1524.04,1
./out/mario0/2,IG,1572.25,1
./out/mario0/2,UNI,1542.73,1
./out/mario0/5,SHAP,439.66,2
./out/mario0/5,IG,514.52,1
./out/mario0/5,UNI,444.07,1
./out/mario0/25,SHAP,2195.0,1
./out/mario0/25,UNI,2502.7,1
./out/mario1/56,SHAP,565.52,1
./out/mario1/56,IG,559.19,1
./out/mario1/56,UNI,568.58,1
./out/mario1/51,SHAP,80.93,1
./out/mario1/51,IG,78.21,1
./out/mario1/51,UNI,81.1,1
./out/mario1/60,IG,948.04,1
./out/mario1/60,UNI,213.27,1
./out/mario1/11,IG,1307.56,1
./out/mario1/11,UNI,2404.0,1
./out/mario1/74,SHAP,2138.54,1
./out/mario1/74,UNI,2165.53,1
./out/mario1/28,SHAP,752.58,1
./out/mario1/28,IG,1031.17,1
./out/mario1/28,UNI,847.65,1
./out/mario1/10,SHAP,2427.87,1
./out/mario1/10,IG,2341.55,1
./out/mario1/10,UNI,2483.79,1
./out/mario1/81,IG,4804.1,1
./out/mario1/81,UNI,4838.24,1
./out/mario1/72,SHAP,734.8,1
./out/mario1/72,IG,863.33,1
./out/mario1/72,UNI,795.22,1
./out/mario1/43,SHAP,1275.41,1
./out/mario1/43,UNI,1276.61,1
./out/mario1/30,SHAP,2020.6,1
./out/mario1/30,IG,2021.67,1
./out/mario1/30,UNI,2019.42,1
./out/mario1/39,SHAP,258.57,1
./out/mario1/39,IG,520.36,1
./out/mario1/39,UNI,251.32,1
./out/mario1/63,SHAP,1940.82,1
./out/mario1/63,IG,1298.92,1
./out/mario1/63,UNI,1310.77,1
./out/mario1/64,SHAP,1591.1,1
./out/mario1/64,UNI,1696.88,1
./out/mario1/83,SHAP,1424.07,1
./out/mario1/83,IG,3613.01,1
./out/mario1/83,UNI,3613.42,1
./out/mario1/85,SHAP,676.27,1
./out/mario1/85,UNI,,1
./out/mario1/40,SHAP,625.76,1
./out/mario1/40,UNI,628.16,1
./out/mario1/47,SHAP,671.28,1
./out/mario1/47,IG,664.41,1
./out/mario1/47,UNI,671.07,1
./out/mario1/78,IG,4264.72,1
./out/mario1/78,UNI,4325.08,1
./out/mario1/13,IG,700.19,1
./out/mario1/13,UNI,623.63,1
./out/mario1/14,SHAP,1255.25,1
./out/mario1/14,UNI,1263.96,1
./out/mario1/22,SHAP,297.0,1
./out/mario1/22,IG,607.46,1
./out/mario1/22,UNI,289.67,1
./out/mario1/25,SHAP,1982.65,1
./out/mario1/25,IG,1888.48,1
./out/mario1/25,UNI,1979.71,1
./out/mario2/61,SHAP,633.04,1
./out/mario2/61,IG,877.86,1
./out/mario2/61,UNI,679.0,1
./out/mario2/68,IG,2584.1,1
./out/mario2/68,UNI,2950.11,1
./out/mario2/57,SHAP,101.56,1
./out/mario2/57,IG,98.95,1
./out/mario2/57,UNI,101.76,1
./out/mario2/51,SHAP,105.82,1
./out/mario2/51,IG,134.72,1
./out/mario2/51,UNI,105.37,1
./out/mario2/67,SHAP,1133.1,1
./out/mario2/67,IG,1861.1,1
./out/mario2/67,UNI,1847.59,1
./out/mario2/33,SHAP,564.8,1
./out/mario2/33,IG,863.32,1
./out/mario2/33,UNI,620.97,1
./out/mario2/18,SHAP,774.44,1
./out/mario2/18,UNI,800.13,1
./out/mario2/27,IG,2960.93,1
./out/mario2/27,UNI,2953.94,1
./out/mario2/9,SHAP,870.7,1
./out/mario2/9,IG,864.89,1
./out/mario2/9,UNI,873.17,1
./out/mario2/7,SHAP,1368.13,1
./out/mario2/7,IG,1781.66,1
./out/mario2/7,UNI,2554.47,1
./out/mario2/6,IG,1978.07,1
./out/mario2/6,UNI,2025.56,1
./out/mario2/1,IG,5536.68,1
./out/mario2/1,UNI,5557.62,1
./out/mario2/10,SHAP,460.77,1
./out/mario2/10,IG,1652.66,1
